1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,Detected
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,Detected
55,Detected
56,Detected
57,Detected
58,Detected
59,Detected
60,Detected
61,Detected
62,0
63,Detected
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,Detected
81,Detected
82,Detected
83,Detected
84,Detected
85,0
86,Detected
87,0
88,0
89,Detected
90,Detected
91,0
92,0
93,0
94,0
95,Detected
96,0
97,Detected
98,Detected
99,Detected
100,Detected
101,Detected
102,Detected
103,Detected
104,Detected
105,Detected
106,Detected
107,0
108,Detected
109,Detected
110,Detected
111,Detected
112,Detected
113,Detected
114,Detected
115,0
116,Detected
117,Detected
118,Detected
119,Detected
120,Detected
121,Detected
122,Detected
123,Detected
124,Detected
125,Detected
126,Detected
127,Detected
128,Detected
129,Detected
130,Detected
131,Detected
132,Detected
133,Detected
134,Detected
135,Detected
136,Detected
137,Detected
138,Detected
139,Detected
140,Detected
141,Detected
142,Detected
143,Detected
144,Detected
145,Detected
146,Detected
147,Detected
148,Detected
149,Detected
150,Detected
151,Detected
152,Detected
153,Detected
154,Detected
155,Detected
156,Detected
157,Detected
158,Detected
159,Detected
160,Detected
161,Detected
162,Detected
163,Detected
164,Detected
165,Detected
166,Detected
167,Detected
168,Detected
169,Detected
170,Detected
171,Detected
172,0
173,Detected
174,Detected
175,Detected
176,0
177,0
178,Detected
179,Detected
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,Detected
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
